

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 29 16:39:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 31306 ;; This function calls:
 31307 ;;		Nothing
 31308 ;; This function is called by:
 31309 ;;		_mnsTRallDiagnosticsCallback
 31310 ;;		_mnsProcessMessage
 31311 ;; This function uses a non-reentrant model
 31312 ;;
 31313                           
 31314                           	psect	text57
 31315   007D44                     __ptext57:
 31316                           	callstack 0
 31317   007D44                     _consumerGetDiagnostic:
 31318                           	callstack 122
 31319                           
 31320                           ;incstack = 0
 31321                           ;consumerGetDiagnostic@index stored from wreg
 31322   007D44  6E09               	movwf	consumerGetDiagnostic@index^(0+1280),c
 31323   007D46                     
 31324                           ;../../VLCBlib_PIC/event_consumer_simple.c: 219:     if (index > 2) {
 31325   007D46  0E02               	movlw	2
 31326   007D48  6409               	cpfsgt	consumerGetDiagnostic@index^(0+1280),c
 31327   007D4A  EFA9  F03E         	goto	u5491
 31328   007D4E  EFAB  F03E         	goto	u5490
 31329   007D52                     u5491:
 31330   007D52  EFB1  F03E         	goto	l8070
 31331   007D56                     u5490:
 31332   007D56                     
 31333                           ;../../VLCBlib_PIC/event_consumer_simple.c: 220:         return ((void*)0);
 31334   007D56  0E00               	movlw	0
 31335   007D58  6E07               	movwf	?_consumerGetDiagnostic^(0+1280),c
 31336   007D5A  0E00               	movlw	0
 31337   007D5C  6E08               	movwf	(?_consumerGetDiagnostic+1)^(0+1280),c
 31338   007D5E  EFB9  F03E         	goto	l848
 31339   007D62                     l8070:
 31340                           
 31341                           ;../../VLCBlib_PIC/event_consumer_simple.c: 222:     return &(consumerDiagnostics[index]
      +                          );
 31342   007D62  5009               	movf	consumerGetDiagnostic@index^(0+1280),w,c
 31343   007D64  0D02               	mullw	2
 31344   007D66  0EC1               	movlw	low _consumerDiagnostics
 31345   007D68  24F3               	addwf	243,w,c
 31346   007D6A  6E07               	movwf	?_consumerGetDiagnostic^(0+1280),c
 31347   007D6C  0E05               	movlw	high _consumerDiagnostics
 31348   007D6E  20F4               	addwfc	prodh,w,c
 31349   007D70  6E08               	movwf	(?_consumerGetDiagnostic+1)^(0+1280),c
 31350   007D72                     l848:
 31351   007D72  0012               	return		;funcret
 31352   007D74                     __end_of_consumerGetDiagnostic:
 31353                           	callstack 0
 31354                           
 31355 ;; *************** function _canGetDiagnostic *****************
 31356 ;; Defined at:
 31357 ;;		line 500 in file "../../VLCBlib_PIC/can18_can_2.c"
 31358 ;; Parameters:    Size  Location     Type
 31359 ;;  index           1    wreg     unsigned char 
 31360 ;; Auto vars:     Size  Location     Type
 31361 ;;  index           1    9[COMRAM] unsigned char 
 31362 ;;  i16             2    0        short 
 31363 ;; Return value:  Size  Location     Type
 31364 ;;                  2    6[COMRAM] PTR struct DiagnosticVal
 31365 ;; Registers used:
 31366 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 31367 ;; Tracked objects:
 31368 ;;		On entry : 0/0
 31369 ;;		On exit  : 0/0
 31370 ;;		Unchanged: 0/0
 31371 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31372 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31373 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31374 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31375 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31376 ;;Total ram usage:        4 bytes
 31377 ;; Hardware stack levels used: 1
 31378 ;; Hardware stack levels required when called: 2
 31379 ;; This function calls:
 31380 ;;		_getNumRxBuffersInUse
 31381 ;;		_getNumTxBuffersInUse
 31382 ;; This function is called by:
 31383 ;;		_mnsTRallDiagnosticsCallback
 31384 ;;		_mnsProcessMessage
 31385 ;; This function uses a non-reentrant model
 31386 ;;
 31387                           
 31388                           	psect	text58
 31389   006296                     __ptext58:
 31390                           	callstack 0
 31391   006296                     _canGetDiagnostic:
 31392                           	callstack 121
 31393                           
 31394                           ;incstack = 0
 31395                           ;canGetDiagnostic@index stored from wreg
 31396   006296  6E0A               	movwf	canGetDiagnostic@index^(0+1280),c
 31397   006298                     
 31398                           ;../../VLCBlib_PIC/can18_can_2.c: 501:     int16_t i16;;../../VLCBlib_PIC/can18_can_2.c:
      +                           503:     if (index > 18) {
 31399   006298  0E12               	movlw	18
 31400   00629A  640A               	cpfsgt	canGetDiagnostic@index^(0+1280),c
 31401   00629C  EF52  F031         	goto	u5461
 31402   0062A0  EF54  F031         	goto	u5460
 31403   0062A4                     u5461:
 31404   0062A4  EF82  F031         	goto	l8038
 31405   0062A8                     u5460:
 31406   0062A8                     
 31407                           ;../../VLCBlib_PIC/can18_can_2.c: 504:         return ((void*)0);
 31408   0062A8  0E00               	movlw	0
 31409   0062AA  6E07               	movwf	?_canGetDiagnostic^(0+1280),c
 31410   0062AC  0E00               	movlw	0
 31411   0062AE  6E08               	movwf	(?_canGetDiagnostic+1)^(0+1280),c
 31412   0062B0  EFA1  F031         	goto	l658
 31413   0062B4                     l660:
 31414                           
 31415                           ;../../VLCBlib_PIC/can18_can_2.c: 508:             canDiagnostics[0x03].asUint = C1TRECU
      +                          ;
 31416   0062B4  C136 F694          	movff	310,_canDiagnostics+6	;volatile
 31417   0062B8  0106               	movlb	6	; () banked
 31418   0062BA  6B95               	clrf	(_canDiagnostics+7)& (0+255),b
 31419                           
 31420                           ;../../VLCBlib_PIC/can18_can_2.c: 509:             break;
 31421   0062BC  EF99  F031         	goto	l8040
 31422   0062C0                     l8028:
 31423                           
 31424                           ;../../VLCBlib_PIC/can18_can_2.c: 511:             canDiagnostics[0x04].asUint = getNumT
      +                          xBuffersInUse();
 31425   0062C0  ECC6  F037         	call	_getNumTxBuffersInUse	;wreg free
 31426   0062C4  6E09               	movwf	??_canGetDiagnostic^(0+1280),c
 31427   0062C6  5009               	movf	??_canGetDiagnostic^(0+1280),w,c
 31428   0062C8  0106               	movlb	6	; () banked
 31429   0062CA  6F96               	movwf	(_canDiagnostics+8)& (0+255),b
 31430   0062CC  6B97               	clrf	(_canDiagnostics+9)& (0+255),b
 31431                           
 31432                           ;../../VLCBlib_PIC/can18_can_2.c: 512:             break;
 31433   0062CE  EF99  F031         	goto	l8040
 31434   0062D2                     l8030:
 31435                           
 31436                           ;../../VLCBlib_PIC/can18_can_2.c: 514:             canDiagnostics[0x07].asUint = getNumR
      +                          xBuffersInUse();
 31437   0062D2  ECF2  F038         	call	_getNumRxBuffersInUse	;wreg free
 31438   0062D6  6E09               	movwf	??_canGetDiagnostic^(0+1280),c
 31439   0062D8  5009               	movf	??_canGetDiagnostic^(0+1280),w,c
 31440   0062DA  0106               	movlb	6	; () banked
 31441   0062DC  6F9C               	movwf	(_canDiagnostics+14)& (0+255),b
 31442   0062DE  6B9D               	clrf	(_canDiagnostics+15)& (0+255),b
 31443                           
 31444                           ;../../VLCBlib_PIC/can18_can_2.c: 515:             break;
 31445   0062E0  EF99  F031         	goto	l8040
 31446   0062E4                     l8032:
 31447                           
 31448                           ;../../VLCBlib_PIC/can18_can_2.c: 519:             canDiagnostics[0x02].asUint += C1BDIA
      +                          G0Hbits.NTERRCNT;
 31449   0062E4  0101               	movlb	1	; () banked
 31450   0062E6  5139               	movf	57,w,b	;volatile
 31451   0062E8  0106               	movlb	6	; () banked
 31452   0062EA  2792               	addwf	(_canDiagnostics+4)& (0+255),f,b
 31453   0062EC  0E00               	movlw	0
 31454   0062EE  2393               	addwfc	(_canDiagnostics+5)& (0+255),f,b
 31455                           
 31456                           ;../../VLCBlib_PIC/can18_can_2.c: 520:             break;
 31457   0062F0  EF99  F031         	goto	l8040
 31458   0062F4                     l8034:
 31459                           
 31460                           ;../../VLCBlib_PIC/can18_can_2.c: 524:             canDiagnostics[0x01].asUint += C1BDIA
      +                          G0Lbits.NRERRCNT;
 31461   0062F4  0101               	movlb	1	; () banked
 31462   0062F6  5138               	movf	56,w,b	;volatile
 31463   0062F8  0106               	movlb	6	; () banked
 31464   0062FA  2790               	addwf	(_canDiagnostics+2)& (0+255),f,b
 31465   0062FC  0E00               	movlw	0
 31466   0062FE  2391               	addwfc	(_canDiagnostics+3)& (0+255),f,b
 31467                           
 31468                           ;../../VLCBlib_PIC/can18_can_2.c: 525:             break;
 31469   006300  EF99  F031         	goto	l8040
 31470   006304                     l8038:
 31471   006304  500A               	movf	canGetDiagnostic@index^(0+1280),w,c
 31472                           
 31473                           ; Switch size 1, requested type "simple"
 31474                           ; Number of cases is 5, Range of values is 1 to 7
 31475                           ; switch strategies available:
 31476                           ; Name         Instructions Cycles
 31477                           ; simple_byte           16     9 (average)
 31478                           ;	Chosen strategy is simple_byte
 31479   006306  0A01               	xorlw	1	; case 1
 31480   006308  B4D8               	btfsc	status,2,c
 31481   00630A  EF7A  F031         	goto	l8034
 31482   00630E  0A03               	xorlw	3	; case 2
 31483   006310  B4D8               	btfsc	status,2,c
 31484   006312  EF72  F031         	goto	l8032
 31485   006316  0A01               	xorlw	1	; case 3
 31486   006318  B4D8               	btfsc	status,2,c
 31487   00631A  EF5A  F031         	goto	l660
 31488   00631E  0A07               	xorlw	7	; case 4
 31489   006320  B4D8               	btfsc	status,2,c
 31490   006322  EF60  F031         	goto	l8028
 31491   006326  0A03               	xorlw	3	; case 7
 31492   006328  B4D8               	btfsc	status,2,c
 31493   00632A  EF69  F031         	goto	l8030
 31494   00632E  EF99  F031         	goto	l8040
 31495   006332                     l8040:
 31496                           
 31497                           ;../../VLCBlib_PIC/can18_can_2.c: 528:     return &(canDiagnostics[index]);
 31498   006332  500A               	movf	canGetDiagnostic@index^(0+1280),w,c
 31499   006334  0D02               	mullw	2
 31500   006336  0E8E               	movlw	low _canDiagnostics
 31501   006338  24F3               	addwf	243,w,c
 31502   00633A  6E07               	movwf	?_canGetDiagnostic^(0+1280),c
 31503   00633C  0E06               	movlw	high _canDiagnostics
 31504   00633E  20F4               	addwfc	prodh,w,c
 31505   006340  6E08               	movwf	(?_canGetDiagnostic+1)^(0+1280),c
 31506   006342                     l658:
 31507   006342  0012               	return		;funcret
 31508   006344                     __end_of_canGetDiagnostic:
 31509                           	callstack 0
 31510                           
 31511 ;; *************** function _teachGetDiagnostic *****************
 31512 ;; Defined at:
 31513 ;;		line 373 in file "../../VLCBlib_PIC/event_teach_simple.c"
 31514 ;; Parameters:    Size  Location     Type
 31515 ;;  index           1    wreg     unsigned char 
 31516 ;; Auto vars:     Size  Location     Type
 31517 ;;  index           1    8[COMRAM] unsigned char 
 31518 ;; Return value:  Size  Location     Type
 31519 ;;                  2    6[COMRAM] PTR struct DiagnosticVal
 31520 ;; Registers used:
 31521 ;;		wreg, status,2, status,0, prodl, prodh
 31522 ;; Tracked objects:
 31523 ;;		On entry : 0/0
 31524 ;;		On exit  : 0/0
 31525 ;;		Unchanged: 0/0
 31526 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31527 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31528 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31530 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31531 ;;Total ram usage:        3 bytes
 31532 ;; Hardware stack levels used: 1
 31533 ;; Hardware stack levels required when called: 1
 31534 ;; This function calls:
 31535 ;;		Nothing
 31536 ;; This function is called by:
 31537 ;;		_mnsTRallDiagnosticsCallback
 31538 ;;		_mnsProcessMessage
 31539 ;; This function uses a non-reentrant model
 31540 ;;
 31541                           
 31542                           	psect	text59
 31543   007D74                     __ptext59:
 31544                           	callstack 0
 31545   007D74                     _teachGetDiagnostic:
 31546                           	callstack 122
 31547                           
 31548                           ;incstack = 0
 31549                           ;teachGetDiagnostic@index stored from wreg
 31550   007D74  6E09               	movwf	teachGetDiagnostic@index^(0+1280),c
 31551   007D76                     
 31552                           ;../../VLCBlib_PIC/event_teach_simple.c: 374:     if (index > 1) {
 31553   007D76  0E01               	movlw	1
 31554   007D78  6409               	cpfsgt	teachGetDiagnostic@index^(0+1280),c
 31555   007D7A  EFC1  F03E         	goto	u5541
 31556   007D7E  EFC3  F03E         	goto	u5540
 31557   007D82                     u5541:
 31558   007D82  EFC9  F03E         	goto	l8100
 31559   007D86                     u5540:
 31560   007D86                     
 31561                           ;../../VLCBlib_PIC/event_teach_simple.c: 375:         return ((void*)0);
 31562   007D86  0E00               	movlw	0
 31563   007D88  6E07               	movwf	?_teachGetDiagnostic^(0+1280),c
 31564   007D8A  0E00               	movlw	0
 31565   007D8C  6E08               	movwf	(?_teachGetDiagnostic+1)^(0+1280),c
 31566   007D8E  EFD1  F03E         	goto	l1037
 31567   007D92                     l8100:
 31568                           
 31569                           ;../../VLCBlib_PIC/event_teach_simple.c: 377:     return &(teachDiagnostics[index]);
 31570   007D92  5009               	movf	teachGetDiagnostic@index^(0+1280),w,c
 31571   007D94  0D02               	mullw	2
 31572   007D96  0ECC               	movlw	low _teachDiagnostics
 31573   007D98  24F3               	addwf	243,w,c
 31574   007D9A  6E07               	movwf	?_teachGetDiagnostic^(0+1280),c
 31575   007D9C  0E05               	movlw	high _teachDiagnostics
 31576   007D9E  20F4               	addwfc	prodh,w,c
 31577   007DA0  6E08               	movwf	(?_teachGetDiagnostic+1)^(0+1280),c
 31578   007DA2                     l1037:
 31579   007DA2  0012               	return		;funcret
 31580   007DA4                     __end_of_teachGetDiagnostic:
 31581                           	callstack 0
 31582                           
 31583 ;; *************** function _startTimedResponse *****************
 31584 ;; Defined at:
 31585 ;;		line 93 in file "../../VLCBlib_PIC/timedResponse.c"
 31586 ;; Parameters:    Size  Location     Type
 31587 ;;  type            1    wreg     unsigned char 
 31588 ;;  serviceIndex    1    4[COMRAM] unsigned char 
 31589 ;;  callback        2    5[COMRAM] PTR FTN(unsigned char ,u
 31590 ;;		 -> nvTRnvrdCallback(1), mnsTRserviceDiscoveryCallback(1), mnsTRallDiagnosticsCallback(1), mnsTRrqnpnCallback(1), 
 31591 ;;		 -> reqevCallback(1), nerdCallback(1), 
 31592 ;; Auto vars:     Size  Location     Type
 31593 ;;  type            1    7[COMRAM] unsigned char 
 31594 ;; Return value:  Size  Location     Type
 31595 ;;                  1    wreg      void 
 31596 ;; Registers used:
 31597 ;;		wreg, status,2, status,0
 31598 ;; Tracked objects:
 31599 ;;		On entry : 0/0
 31600 ;;		On exit  : 0/0
 31601 ;;		Unchanged: 0/0
 31602 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31603 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31604 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31606 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31607 ;;Total ram usage:        4 bytes
 31608 ;; Hardware stack levels used: 1
 31609 ;; Hardware stack levels required when called: 1
 31610 ;; This function calls:
 31611 ;;		Nothing
 31612 ;; This function is called by:
 31613 ;;		_doNerd
 31614 ;;		_doReval
 31615 ;;		_doReqev
 31616 ;;		_mnsProcessMessage
 31617 ;;		_nvProcessMessage
 31618 ;; This function uses a non-reentrant model
 31619 ;;
 31620                           
 31621                           	psect	text60
 31622   0076D4                     __ptext60:
 31623                           	callstack 0
 31624   0076D4                     _startTimedResponse:
 31625                           	callstack 122
 31626                           
 31627                           ;incstack = 0
 31628                           ;startTimedResponse@type stored from wreg
 31629   0076D4  6E08               	movwf	startTimedResponse@type^(0+1280),c
 31630   0076D6                     
 31631                           ;../../VLCBlib_PIC/timedResponse.c: 94:     timedResponseType = type;
 31632   0076D6  C508  F596         	movff	startTimedResponse@type,_timedResponseType
 31633   0076DA                     
 31634                           ;../../VLCBlib_PIC/timedResponse.c: 95:     if (serviceIndex == 0) {
 31635   0076DA  5005               	movf	startTimedResponse@serviceIndex^(0+1280),w,c
 31636   0076DC  A4D8               	btfss	status,2,c
 31637   0076DE  EF73  F03B         	goto	u5581
 31638   0076E2  EF75  F03B         	goto	u5580
 31639   0076E6                     u5581:
 31640   0076E6  EF7B  F03B         	goto	l1875
 31641   0076EA                     u5580:
 31642   0076EA                     
 31643                           ;../../VLCBlib_PIC/timedResponse.c: 97:         timedResponseAllServicesFlag = 1;
 31644   0076EA  0E01               	movlw	1
 31645   0076EC  0105               	movlb	5	; () banked
 31646   0076EE  6F97               	movwf	_timedResponseAllServicesFlag& (0+255),b
 31647   0076F0                     
 31648                           ; BSR set to: 5
 31649                           ;../../VLCBlib_PIC/timedResponse.c: 98:         timedResponseServiceIndex = 0;
 31650   0076F0  6B98               	clrf	_timedResponseServiceIndex& (0+255),b
 31651                           
 31652                           ;../../VLCBlib_PIC/timedResponse.c: 99:     } else {
 31653   0076F2  EF92  F03B         	goto	l8140
 31654   0076F6                     l1875:
 31655                           
 31656                           ;../../VLCBlib_PIC/timedResponse.c: 100:         timedResponseAllServicesFlag = 0;
 31657   0076F6  0105               	movlb	5	; () banked
 31658   0076F8  6B97               	clrf	_timedResponseAllServicesFlag& (0+255),b
 31659   0076FA                     
 31660                           ; BSR set to: 5
 31661                           ;../../VLCBlib_PIC/timedResponse.c: 101:         if ((serviceIndex < 1) || (serviceIndex
      +                           > 6)) {
 31662   0076FA  5005               	movf	startTimedResponse@serviceIndex^(0+1280),w,c
 31663   0076FC  B4D8               	btfsc	status,2,c
 31664   0076FE  EF83  F03B         	goto	u5591
 31665   007702  EF85  F03B         	goto	u5590
 31666   007706                     u5591:
 31667   007706  EF8D  F03B         	goto	l1879
 31668   00770A                     u5590:
 31669   00770A                     
 31670                           ; BSR set to: 5
 31671   00770A  0E06               	movlw	6
 31672   00770C  6405               	cpfsgt	startTimedResponse@serviceIndex^(0+1280),c
 31673   00770E  EF8B  F03B         	goto	u5601
 31674   007712  EF8D  F03B         	goto	u5600
 31675   007716                     u5601:
 31676   007716  EF90  F03B         	goto	l8138
 31677   00771A                     u5600:
 31678   00771A                     l1879:
 31679                           
 31680                           ; BSR set to: 5
 31681                           ;../../VLCBlib_PIC/timedResponse.c: 103:             timedResponseType = 0xFF;
 31682   00771A  6996               	setf	_timedResponseType& (0+255),b
 31683                           
 31684                           ;../../VLCBlib_PIC/timedResponse.c: 104:             return;
 31685   00771C  EF97  F03B         	goto	l1880
 31686   007720                     l8138:
 31687                           
 31688                           ; BSR set to: 5
 31689                           ;../../VLCBlib_PIC/timedResponse.c: 106:         timedResponseServiceIndex = (uint8_t)se
      +                          rviceIndex-1;
 31690   007720  0405               	decf	startTimedResponse@serviceIndex^(0+1280),w,c
 31691   007722  6F98               	movwf	_timedResponseServiceIndex& (0+255),b
 31692   007724                     l8140:
 31693                           
 31694                           ; BSR set to: 5
 31695                           ;../../VLCBlib_PIC/timedResponse.c: 108:     timedResponseStep = 0;
 31696   007724  6B95               	clrf	_timedResponseStep& (0+255),b
 31697                           
 31698                           ;../../VLCBlib_PIC/timedResponse.c: 109:     timedResponseCallback = callback;
 31699   007726  C506  F587         	movff	startTimedResponse@callback,_timedResponseCallback
 31700   00772A  C507  F588         	movff	startTimedResponse@callback+1,_timedResponseCallback+1
 31701   00772E                     l1880:
 31702                           
 31703                           ; BSR set to: 5
 31704   00772E  0012               	return		;funcret
 31705   007730                     __end_of_startTimedResponse:
 31706                           	callstack 0
 31707                           
 31708 ;; *************** function _sendMessage6 *****************
 31709 ;; Defined at:
 31710 ;;		line 1207 in file "../../VLCBlib_PIC/vlcb.c"
 31711 ;; Parameters:    Size  Location     Type
 31712 ;;  opc             1    wreg     enum E22929
 31713 ;;  data1           1   37[COMRAM] unsigned char 
 31714 ;;  data2           1   38[COMRAM] unsigned char 
 31715 ;;  data3           1   39[COMRAM] unsigned char 
 31716 ;;  data4           1   40[COMRAM] unsigned char 
 31717 ;;  data5           1   41[COMRAM] unsigned char 
 31718 ;;  data6           1   42[COMRAM] unsigned char 
 31719 ;; Auto vars:     Size  Location     Type
 31720 ;;  opc             1   43[COMRAM] enum E22929
 31721 ;; Return value:  Size  Location     Type
 31722 ;;                  1    wreg      void 
 31723 ;; Registers used:
 31724 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 31725 ;; Tracked objects:
 31726 ;;		On entry : 0/0
 31727 ;;		On exit  : 0/0
 31728 ;;		Unchanged: 0/0
 31729 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31730 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31731 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31733 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31734 ;;Total ram usage:        7 bytes
 31735 ;; Hardware stack levels used: 1
 31736 ;; Hardware stack levels required when called: 5
 31737 ;; This function calls:
 31738 ;;		_sendMessage
 31739 ;; This function is called by:
 31740 ;;		_doReqev
 31741 ;;		_reqevCallback
 31742 ;;		_mnsProcessMessage
 31743 ;;		_mnsTRallDiagnosticsCallback
 31744 ;; This function uses a non-reentrant model
 31745 ;;
 31746                           
 31747                           	psect	text61
 31748   007E00                     __ptext61:
 31749                           	callstack 0
 31750   007E00                     _sendMessage6:
 31751                           	callstack 118
 31752                           
 31753                           ; BSR set to: 5
 31754                           ;incstack = 0
 31755                           ;sendMessage6@opc stored from wreg
 31756   007E00  6E2C               	movwf	sendMessage6@opc^(0+1280),c
 31757   007E02                     
 31758                           ;../../VLCBlib_PIC/vlcb.c: 1208:     sendMessage(opc, 7, data1, data2, data3, data4, dat
      +                          a5, data6,0);
 31759   007E02  0E07               	movlw	7
 31760   007E04  6E1B               	movwf	sendMessage@len^(0+1280),c
 31761   007E06  C526  F51C         	movff	sendMessage6@data1,sendMessage@data1
 31762   007E0A  C527  F51D         	movff	sendMessage6@data2,sendMessage@data2
 31763   007E0E  C528  F51E         	movff	sendMessage6@data3,sendMessage@data3
 31764   007E12  C529  F51F         	movff	sendMessage6@data4,sendMessage@data4
 31765   007E16  C52A  F520         	movff	sendMessage6@data5,sendMessage@data5
 31766   007E1A  C52B  F521         	movff	sendMessage6@data6,sendMessage@data6
 31767   007E1E  0E00               	movlw	0
 31768   007E20  6E22               	movwf	sendMessage@data7^(0+1280),c
 31769   007E22  502C               	movf	sendMessage6@opc^(0+1280),w,c
 31770   007E24  EC62  F035         	call	_sendMessage
 31771   007E28  0012               	return		;funcret
 31772   007E2A                     __end_of_sendMessage6:
 31773                           	callstack 0
 31774                           
 31775 ;; *************** function _sendMessage4 *****************
 31776 ;; Defined at:
 31777 ;;		line 1180 in file "../../VLCBlib_PIC/vlcb.c"
 31778 ;; Parameters:    Size  Location     Type
 31779 ;;  opc             1    wreg     enum E22929
 31780 ;;  data1           1   37[COMRAM] unsigned char 
 31781 ;;  data2           1   38[COMRAM] unsigned char 
