

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 23 19:32:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
      +0       0       0       0       0       0       0       0       0
 26670 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26671 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26672 ;;Total ram usage:        4 bytes
 26673 ;; Hardware stack levels used: 1
 26674 ;; Hardware stack levels required when called: 6
 26675 ;; This function calls:
 26676 ;;		_sendMessage5
 26677 ;; This function is called by:
 26678 ;;		_poll
 26679 ;; This function uses a non-reentrant model
 26680 ;;
 26681                           
 26682                           	psect	text20
 26683   005D26                     __ptext20:
 26684                           	callstack 0
 26685   005D26                     _canProcessMessage:
 26686                           	callstack 119
 26687   005D26                     
 26688                           ;../../VLCBlib_PIC/can18_can_2.c: 413:     if (m->len < 3) return NOT_PROCESSED;
 26689   005D26  C554  F4D9         	movff	canProcessMessage@m,fsr2l
 26690   005D2A  C555  F4DA         	movff	canProcessMessage@m+1,fsr2h
 26691   005D2E  0E03               	movlw	3
 26692   005D30  60DF               	cpfslt	indf2,c
 26693   005D32  EF9D  F02E         	goto	u6801
 26694   005D36  EF9F  F02E         	goto	u6800
 26695   005D3A                     u6801:
 26696   005D3A  EFA2  F02E         	goto	l9602
 26697   005D3E                     u6800:
 26698   005D3E                     l9598:
 26699   005D3E  0E00               	movlw	0
 26700   005D40  EFFE  F02E         	goto	l617
 26701   005D44                     l9602:
 26702                           
 26703                           ;../../VLCBlib_PIC/can18_can_2.c: 414:     if (m->bytes[0] != nn.bytes.hi) return NOT_PR
      +                          OCESSED;
 26704   005D44  EE20 F002          	lfsr	2,2
 26705   005D48  5054               	movf	canProcessMessage@m^(0+1280),w,c
 26706   005D4A  26D9               	addwf	fsr2l,f,c
 26707   005D4C  5055               	movf	(canProcessMessage@m+1)^(0+1280),w,c
 26708   005D4E  22DA               	addwfc	fsr2h,f,c
 26709   005D50  50DE               	movf	postinc2,w,c
 26710   005D52  0105               	movlb	5	; () banked
 26711   005D54  1990               	xorwf	(_nn+1)& (0+255),w,b
 26712   005D56  B4D8               	btfsc	status,2,c
 26713   005D58  EFB0  F02E         	goto	u6811
 26714   005D5C  EFB2  F02E         	goto	u6810
 26715   005D60                     u6811:
 26716   005D60  EFB4  F02E         	goto	l9608
 26717   005D64                     u6810:
 26718   005D64  EF9F  F02E         	goto	l9598
 26719   005D68                     l9608:
 26720                           
 26721                           ; BSR set to: 5
 26722                           ;../../VLCBlib_PIC/can18_can_2.c: 415:     if (m->bytes[1] != nn.bytes.lo) return NOT_PR
      +                          OCESSED;
 26723   005D68  EE20 F003          	lfsr	2,3
 26724   005D6C  5054               	movf	canProcessMessage@m^(0+1280),w,c
 26725   005D6E  26D9               	addwf	fsr2l,f,c
 26726   005D70  5055               	movf	(canProcessMessage@m+1)^(0+1280),w,c
 26727   005D72  22DA               	addwfc	fsr2h,f,c
 26728   005D74  518F               	movf	_nn& (0+255),w,b
 26729   005D76  18DE               	xorwf	postinc2,w,c
 26730   005D78  B4D8               	btfsc	status,2,c
 26731   005D7A  EFC1  F02E         	goto	u6821
 26732   005D7E  EFC3  F02E         	goto	u6820
 26733   005D82                     u6821:
 26734   005D82  EFE3  F02E         	goto	l9632
 26735   005D86                     u6820:
 26736   005D86  EF9F  F02E         	goto	l9598
 26737   005D8A                     l9614:
 26738                           
 26739                           ;../../VLCBlib_PIC/can18_can_2.c: 421:             return PROCESSED;
 26740   005D8A  0E01               	movlw	1
 26741   005D8C  EFFE  F02E         	goto	l617
 26742   005D90                     l9618:
 26743                           
 26744                           ; BSR set to: 5
 26745                           ;../../VLCBlib_PIC/can18_can_2.c: 423:             if (m->len < 4) {
 26746   005D90  C554  F4D9         	movff	canProcessMessage@m,fsr2l
 26747   005D94  C555  F4DA         	movff	canProcessMessage@m+1,fsr2h
 26748   005D98  0E04               	movlw	4
 26749   005D9A  60DF               	cpfslt	indf2,c
 26750   005D9C  EFD2  F02E         	goto	u6831
 26751   005DA0  EFD4  F02E         	goto	u6830
 26752   005DA4                     u6831:
 26753   005DA4  EFC5  F02E         	goto	l9614
 26754   005DA8                     u6830:
 26755   005DA8                     
 26756                           ; BSR set to: 5
 26757                           ;../../VLCBlib_PIC/can18_can_2.c: 425:                 sendMessage5(OPC_GRSP, nn.bytes.h
      +                          i, nn.bytes.lo, OPC_CANID, SERVICE_ID_MNS, CMDERR_INV_CMD);
 26758   005DA8  C590  F526         	movff	_nn+1,sendMessage5@data1
 26759   005DAC  C58F  F527         	movff	_nn,sendMessage5@data2
 26760   005DB0  0E75               	movlw	117
 26761   005DB2  6E28               	movwf	sendMessage5@data3^(0+1280),c
 26762   005DB4  0E01               	movlw	1
 26763   005DB6  6E29               	movwf	sendMessage5@data4^(0+1280),c
 26764   005DB8  0E01               	movlw	1
 26765   005DBA  6E2A               	movwf	sendMessage5@data5^(0+1280),c
 26766   005DBC  0EAF               	movlw	175
 26767   005DBE  EC9B  F040         	call	_sendMessage5
 26768   005DC2  EFC5  F02E         	goto	l9614
 26769   005DC6                     l9632:
 26770                           
 26771                           ; BSR set to: 5
 26772   005DC6  EE20 F001          	lfsr	2,1
 26773   005DCA  5054               	movf	canProcessMessage@m^(0+1280),w,c
 26774   005DCC  26D9               	addwf	fsr2l,f,c
 26775   005DCE  5055               	movf	(canProcessMessage@m+1)^(0+1280),w,c
 26776   005DD0  22DA               	addwfc	fsr2h,f,c
 26777   005DD2  50DF               	movf	indf2,w,c
 26778   005DD4  6E56               	movwf	??_canProcessMessage^(0+1280),c
 26779   005DD6  6A57               	clrf	(??_canProcessMessage+1)^(0+1280),c
 26780                           
 26781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 26782                           ; Switch size 1, requested type "simple"
 26783                           ; Number of cases is 1, Range of values is 0 to 0
 26784                           ; switch strategies available:
 26785                           ; Name         Instructions Cycles
 26786                           ; simple_byte            4     3 (average)
 26787                           ;	Chosen strategy is simple_byte
 26788   005DD8  5057               	movf	(??_canProcessMessage+1)^(0+1280),w,c
 26789   005DDA  0A00               	xorlw	0	; case 0
 26790   005DDC  B4D8               	btfsc	status,2,c
 26791   005DDE  EFF3  F02E         	goto	l11668
 26792   005DE2  EF9F  F02E         	goto	l9598
 26793   005DE6                     l11668:
 26794                           
 26795                           ; BSR set to: 5
 26796                           ; Switch size 1, requested type "simple"
 26797                           ; Number of cases is 2, Range of values is 93 to 117
 26798                           ; switch strategies available:
 26799                           ; Name         Instructions Cycles
 26800                           ; simple_byte            7     4 (average)
 26801                           ;	Chosen strategy is simple_byte
 26802   005DE6  5056               	movf	??_canProcessMessage^(0+1280),w,c
 26803   005DE8  0A5D               	xorlw	93	; case 93
 26804   005DEA  B4D8               	btfsc	status,2,c
 26805   005DEC  EFC5  F02E         	goto	l9614
 26806   005DF0  0A28               	xorlw	40	; case 117
 26807   005DF2  B4D8               	btfsc	status,2,c
 26808   005DF4  EFC8  F02E         	goto	l9618
 26809   005DF8  EF9F  F02E         	goto	l9598
 26810   005DFC                     l617:
 26811   005DFC  0012               	return		;funcret
 26812   005DFE                     __end_of_canProcessMessage:
 26813                           	callstack 0
 26814                           
 26815 ;; *************** function _bootProcessMessage *****************
 26816 ;; Defined at:
 26817 ;;		line 231 in file "../../VLCBlib_PIC/boot.c"
 26818 ;; Parameters:    Size  Location     Type
 26819 ;;  m               2   83[COMRAM] PTR struct Message
 26820 ;;		 -> poll@m(9), 
 26821 ;; Auto vars:     Size  Location     Type
 26822 ;;		None
 26823 ;; Return value:  Size  Location     Type
 26824 ;;                  1    wreg      enum E23340
 26825 ;; Registers used:
 26826 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26827 ;; Tracked objects:
 26828 ;;		On entry : 0/0
 26829 ;;		On exit  : 0/0
 26830 ;;		Unchanged: 0/0
 26831 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26832 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26834 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26835 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26836 ;;Total ram usage:        4 bytes
 26837 ;; Hardware stack levels used: 1
 26838 ;; Hardware stack levels required when called: 6
 26839 ;; This function calls:
 26840 ;;		_writeNVM
 26841 ;; This function is called by:
 26842 ;;		_poll
 26843 ;; This function uses a non-reentrant model
 26844 ;;
 26845                           
 26846                           	psect	text21
 26847   006BDC                     __ptext21:
 26848                           	callstack 0
 26849   006BDC                     _bootProcessMessage:
 26850                           	callstack 119
 26851   006BDC                     
 26852                           ;../../VLCBlib_PIC/boot.c: 233:     if (m->bytes[0] != nn.bytes.hi) return NOT_PROCESSED
      +                          ;
 26853   006BDC  EE20 F002          	lfsr	2,2
 26854   006BE0  5054               	movf	bootProcessMessage@m^(0+1280),w,c
 26855   006BE2  26D9               	addwf	fsr2l,f,c
 26856   006BE4  5055               	movf	(bootProcessMessage@m+1)^(0+1280),w,c
 26857   006BE6  22DA               	addwfc	fsr2h,f,c
 26858   006BE8  50DE               	movf	postinc2,w,c
 26859   006BEA  0105               	movlb	5	; () banked
 26860   006BEC  1990               	xorwf	(_nn+1)& (0+255),w,b
 26861   006BEE  B4D8               	btfsc	status,2,c
 26862   006BF0  EFFC  F035         	goto	u6751
 26863   006BF4  EFFE  F035         	goto	u6750
 26864   006BF8                     u6751:
 26865   006BF8  EF01  F036         	goto	l9430
 26866   006BFC                     u6750:
 26867   006BFC                     l9426:
 26868                           
 26869                           ; BSR set to: 5
 26870   006BFC  0E00               	movlw	0
 26871   006BFE  EF38  F036         	goto	l338
 26872   006C02                     l9430:
 26873                           
 26874                           ; BSR set to: 5
 26875                           ;../../VLCBlib_PIC/boot.c: 234:     if (m->bytes[1] != nn.bytes.lo) return NOT_PROCESSED
      +                          ;
 26876   006C02  EE20 F003          	lfsr	2,3
 26877   006C06  5054               	movf	bootProcessMessage@m^(0+1280),w,c
 26878   006C08  26D9               	addwf	fsr2l,f,c
 26879   006C0A  5055               	movf	(bootProcessMessage@m+1)^(0+1280),w,c
 26880   006C0C  22DA               	addwfc	fsr2h,f,c
 26881   006C0E  518F               	movf	_nn& (0+255),w,b
 26882   006C10  18DE               	xorwf	postinc2,w,c
 26883   006C12  B4D8               	btfsc	status,2,c
 26884   006C14  EF0E  F036         	goto	u6761
 26885   006C18  EF10  F036         	goto	u6760
 26886   006C1C                     u6761:
 26887   006C1C  EF21  F036         	goto	l9448
 26888   006C20                     u6760:
 26889   006C20  EFFE  F035         	goto	l9426
 26890   006C24                     l9436:
 26891                           
 26892                           ; BSR set to: 5
 26893                           ;../../VLCBlib_PIC/boot.c: 239:             writeNVM(EEPROM_NVM_TYPE, 0x3FF, 0xFF);
 26894   006C24  0EFF               	movlw	255
 26895   006C26  6E0E               	movwf	writeNVM@index^(0+1280),c
 26896   006C28  0E03               	movlw	3
 26897   006C2A  6E0F               	movwf	(writeNVM@index+1)^(0+1280),c
 26898   006C2C  0E00               	movlw	0
 26899   006C2E  6E10               	movwf	(writeNVM@index+2)^(0+1280),c
 26900   006C30  0EFF               	movlw	255
 26901   006C32  6E11               	movwf	writeNVM@value^(0+1280),c
 26902   006C34  0E00               	movlw	0
 26903   006C36  EC34  F03C         	call	_writeNVM
 26904   006C3A  00FF               	reset		;# 
 26905   006C3C                     
 26906                           ;../../VLCBlib_PIC/boot.c: 241:             return PROCESSED;
 26907   006C3C  0E01               	movlw	1
 26908   006C3E  EF38  F036         	goto	l338
 26909   006C42                     l9448:
 26910                           
 26911                           ; BSR set to: 5
 26912   006C42  EE20 F001          	lfsr	2,1
 26913   006C46  5054               	movf	bootProcessMessage@m^(0+1280),w,c
 26914   006C48  26D9               	addwf	fsr2l,f,c
 26915   006C4A  5055               	movf	(bootProcessMessage@m+1)^(0+1280),w,c
 26916   006C4C  22DA               	addwfc	fsr2h,f,c
 26917   006C4E  50DF               	movf	indf2,w,c
 26918   006C50  6E56               	movwf	??_bootProcessMessage^(0+1280),c
 26919   006C52  6A57               	clrf	(??_bootProcessMessage+1)^(0+1280),c
 26920                           
 26921                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 26922                           ; Switch size 1, requested type "simple"
 26923                           ; Number of cases is 1, Range of values is 0 to 0
 26924                           ; switch strategies available:
 26925                           ; Name         Instructions Cycles
 26926                           ; simple_byte            4     3 (average)
 26927                           ;	Chosen strategy is simple_byte
 26928   006C54  5057               	movf	(??_bootProcessMessage+1)^(0+1280),w,c
 26929   006C56  0A00               	xorlw	0	; case 0
 26930   006C58  B4D8               	btfsc	status,2,c
 26931   006C5A  EF31  F036         	goto	l11670
 26932   006C5E  EFFE  F035         	goto	l9426
 26933   006C62                     l11670:
 26934                           
 26935                           ; BSR set to: 5
 26936                           ; Switch size 1, requested type "simple"
 26937                           ; Number of cases is 1, Range of values is 92 to 92
 26938                           ; switch strategies available:
 26939                           ; Name         Instructions Cycles
 26940                           ; simple_byte            4     3 (average)
 26941                           ;	Chosen strategy is simple_byte
 26942   006C62  5056               	movf	??_bootProcessMessage^(0+1280),w,c
 26943   006C64  0A5C               	xorlw	92	; case 92
 26944   006C66  B4D8               	btfsc	status,2,c
 26945   006C68  EF12  F036         	goto	l9436
 26946   006C6C  EFFE  F035         	goto	l9426
 26947   006C70                     l338:
 26948   006C70  0012               	return		;funcret
 26949   006C72                     __end_of_bootProcessMessage:
 26950                           	callstack 0
 26951                           
 26952 ;; *************** function _teachProcessMessage *****************
 26953 ;; Defined at:
 26954 ;;		line 221 in file "../../VLCBlib_PIC/event_teach_simple.c"
 26955 ;; Parameters:    Size  Location     Type
 26956 ;;  m               2   83[COMRAM] PTR struct Message
 26957 ;;		 -> poll@m(9), 
 26958 ;; Auto vars:     Size  Location     Type
 26959 ;;		None
 26960 ;; Return value:  Size  Location     Type
 26961 ;;                  1    wreg      enum E23340
 26962 ;; Registers used:
 26963 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 26964 ;; Tracked objects:
 26965 ;;		On entry : 0/0
 26966 ;;		On exit  : 0/0
 26967 ;;		Unchanged: 0/0
 26968 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26969 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26971 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26972 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26973 ;;Total ram usage:        8 bytes
 26974 ;; Hardware stack levels used: 1
 26975 ;; Hardware stack levels required when called: 10
 26976 ;; This function calls:
 26977 ;;		_doEvlrn
 26978 ;;		_doEvuln
 26979 ;;		_doNenrd
 26980 ;;		_doNerd
 26981 ;;		_doNnclr
 26982 ;;		_doNnevn
 26983 ;;		_doReqev
 26984 ;;		_doReval
 26985 ;;		_doRqevn
 26986 ;;		_sendMessage3
 26987 ;;		_sendMessage5
 26988 ;;		_teachCheckLen
 26989 ;; This function is called by:
 26990 ;;		_poll
 26991 ;; This function uses a non-reentrant model
 26992 ;;
 26993                           
 26994                           	psect	text22
 26995   0016F8                     __ptext22:
 26996                           	callstack 0
 26997   0016F8                     _teachProcessMessage:
 26998                           	callstack 115
 26999   0016F8                     
 27000                           ;../../VLCBlib_PIC/event_teach_simple.c: 222:     switch(m->opc) {
 27001   0016F8  EF20  F00F         	goto	l10088
 27002   0016FC                     l9830:
 27003                           
 27004                           ;../../VLCBlib_PIC/event_teach_simple.c: 225:             if (teachCheckLen(m, 3, 0) == 
      +                          PROCESSED) return PROCESSED;
 27005   0016FC  C554  F531         	movff	teachProcessMessage@m,teachCheckLen@m
 27006   001700  C555  F532         	movff	teachProcessMessage@m+1,teachCheckLen@m+1
 27007   001704  0E03               	movlw	3
 27008   001706  6E33               	movwf	teachCheckLen@needed^(0+1280),c
 27009   001708  0E00               	movlw	0
 27010   00170A  6E34               	movwf	teachCheckLen@learn^(0+1280),c
 27011   00170C  EC65  F038         	call	_teachCheckLen	;wreg free
 27012   001710  06E8               	decf	wreg,f,c
 27013   001712  A4D8               	btfss	status,2,c
 27014   001714  EF8E  F00B         	goto	u7031
 27015   001718  EF90  F00B         	goto	u7030
 27016   00171C                     u7031:
 27017   00171C  EF93  F00B         	goto	l9836
 27018   001720                     u7030:
 27019   001720                     l9832:
 27020   001720  0E01               	movlw	1
 27021   001722  EF67  F00F         	goto	l951
 27022   001726                     l9836:
 27023                           
 27024                           ;../../VLCBlib_PIC/event_teach_simple.c: 226:             if ((m->bytes[0] == nn.bytes.h
      +                          i) && (m->bytes[1] == nn.bytes.lo)) {
 27025   001726  EE20 F002          	lfsr	2,2
 27026   00172A  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27027   00172C  26D9               	addwf	fsr2l,f,c
 27028   00172E  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27029   001730  22DA               	addwfc	fsr2h,f,c
 27030   001732  50DE               	movf	postinc2,w,c
 27031   001734  0105               	movlb	5	; () banked
 27032   001736  1990               	xorwf	(_nn+1)& (0+255),w,b
 27033   001738  A4D8               	btfss	status,2,c
 27034   00173A  EFA1  F00B         	goto	u7041
 27035   00173E  EFA3  F00B         	goto	u7040
 27036   001742                     u7041:
 27037   001742  EFB5  F00B         	goto	l9842
 27038   001746                     u7040:
 27039   001746                     
 27040                           ; BSR set to: 5
 27041   001746  EE20 F003          	lfsr	2,3
 27042   00174A  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27043   00174C  26D9               	addwf	fsr2l,f,c
 27044   00174E  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27045   001750  22DA               	addwfc	fsr2h,f,c
 27046   001752  518F               	movf	_nn& (0+255),w,b
 27047   001754  18DE               	xorwf	postinc2,w,c
 27048   001756  A4D8               	btfss	status,2,c
 27049   001758  EFB0  F00B         	goto	u7051
 27050   00175C  EFB2  F00B         	goto	u7050
 27051   001760                     u7051:
 27052   001760  EFB5  F00B         	goto	l9842
 27053   001764                     u7050:
 27054   001764                     l9840:
 27055                           
 27056                           ; BSR set to: 5
 27057                           ;../../VLCBlib_PIC/event_teach_simple.c: 227:                 mode_flags |= 1;
 27058   001764  81A4               	bsf	_mode_flags& (0+255),0,b
 27059                           
 27060                           ;../../VLCBlib_PIC/event_teach_simple.c: 228:             } else {
 27061   001766  EF90  F00B         	goto	l9832
 27062   00176A                     l9842:
 27063                           
 27064                           ; BSR set to: 5
 27065                           ;../../VLCBlib_PIC/event_teach_simple.c: 229:                 mode_flags &= ~1;
 27066   00176A  91A4               	bcf	_mode_flags& (0+255),0,b
 27067   00176C  EF90  F00B         	goto	l9832
 27068   001770                     l9848:
 27069                           
 27070                           ;../../VLCBlib_PIC/event_teach_simple.c: 234:             if (teachCheckLen(m, 4, 0) == 
      +                          PROCESSED) return PROCESSED;
 27071   001770  C554  F531         	movff	teachProcessMessage@m,teachCheckLen@m
 27072   001774  C555  F532         	movff	teachProcessMessage@m+1,teachCheckLen@m+1
 27073   001778  0E04               	movlw	4
 27074   00177A  6E33               	movwf	teachCheckLen@needed^(0+1280),c
 27075   00177C  0E00               	movlw	0
 27076   00177E  6E34               	movwf	teachCheckLen@learn^(0+1280),c
 27077   001780  EC65  F038         	call	_teachCheckLen	;wreg free
 27078   001784  06E8               	decf	wreg,f,c
 27079   001786  A4D8               	btfss	status,2,c
 27080   001788  EFC8  F00B         	goto	u7061
 27081   00178C  EFCA  F00B         	goto	u7060
 27082   001790                     u7061:
 27083   001790  EFCC  F00B         	goto	l9854
 27084   001794                     u7060:
 27085   001794  EF90  F00B         	goto	l9832
 27086   001798                     l9854:
 27087                           
 27088                           ;../../VLCBlib_PIC/event_teach_simple.c: 235:             if ((m->bytes[0] == nn.bytes.h
      +                          i) && (m->bytes[1] == nn.bytes.lo)) {
 27089   001798  EE20 F002          	lfsr	2,2
 27090   00179C  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27091   00179E  26D9               	addwf	fsr2l,f,c
 27092   0017A0  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27093   0017A2  22DA               	addwfc	fsr2h,f,c
 27094   0017A4  50DE               	movf	postinc2,w,c
 27095   0017A6  0105               	movlb	5	; () banked
 27096   0017A8  1990               	xorwf	(_nn+1)& (0+255),w,b
 27097   0017AA  A4D8               	btfss	status,2,c
 27098   0017AC  EFDA  F00B         	goto	u7071
 27099   0017B0  EFDC  F00B         	goto	u7070
 27100   0017B4                     u7071:
 27101   0017B4  EF0D  F00C         	goto	l9876
 27102   0017B8                     u7070:
 27103   0017B8                     
 27104                           ; BSR set to: 5
 27105   0017B8  EE20 F003          	lfsr	2,3
 27106   0017BC  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27107   0017BE  26D9               	addwf	fsr2l,f,c
 27108   0017C0  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27109   0017C2  22DA               	addwfc	fsr2h,f,c
 27110   0017C4  518F               	movf	_nn& (0+255),w,b
 27111   0017C6  18DE               	xorwf	postinc2,w,c
 27112   0017C8  A4D8               	btfss	status,2,c
 27113   0017CA  EFE9  F00B         	goto	u7081
 27114   0017CE  EFEB  F00B         	goto	u7080
 27115   0017D2                     u7081:
 27116   0017D2  EF0D  F00C         	goto	l9876
 27117   0017D6                     u7080:
 27118   0017D6                     
 27119                           ; BSR set to: 5
 27120                           ;../../VLCBlib_PIC/event_teach_simple.c: 236:                 if (m->bytes[2] == MODE_LE
      +                          ARN_ON) {
 27121   0017D6  EE20 F004          	lfsr	2,4
 27122   0017DA  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27123   0017DC  26D9               	addwf	fsr2l,f,c
 27124   0017DE  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27125   0017E0  22DA               	addwfc	fsr2h,f,c
 27126   0017E2  0E08               	movlw	8
 27127   0017E4  18DE               	xorwf	postinc2,w,c
 27128   0017E6  A4D8               	btfss	status,2,c
 27129   0017E8  EFF8  F00B         	goto	u7091
 27130   0017EC  EFFA  F00B         	goto	u7090
 27131   0017F0                     u7091:
 27132   0017F0  EFFC  F00B         	goto	l9868
 27133   0017F4                     u7090:
 27134   0017F4  EFB2  F00B         	goto	l9840
 27135   0017F8                     l9868:
 27136                           
 27137                           ; BSR set to: 5
 27138   0017F8  EE20 F004          	lfsr	2,4
 27139   0017FC  5054               	movf	teachProcessMessage@m^(0+1280),w,c
 27140   0017FE  26D9               	addwf	fsr2l,f,c
 27141   001800  5055               	movf	(teachProcessMessage@m+1)^(0+1280),w,c
 27142   001802  22DA               	addwfc	fsr2h,f,c
 27143   001804  0E09               	movlw	9
 27144   001806  18DE               	xorwf	postinc2,w,c
 27145   001808  A4D8               	btfss	status,2,c
 27146   00180A  EF09  F00C         	goto	u7101
 27147   00180E  EF0B  F00C         	goto	u7100
 27148   001812                     u7101:
 27149   001812  EF0E  F00C         	goto	l9878
 27150   001816                     u7100:
 27151   001816  EFB5  F00B         	goto	l9842
 27152   00181A                     l9876:
 27153                           
 27154                           ; BSR set to: 5
 27155                           ;../../VLCBlib_PIC/event_teach_simple.c: 247:                 mode_flags &= ~1;
 27156   00181A  91A4               	bcf	_mode_flags& (0+255),0,b
 27157   00181C                     l9878:
 27158                           
 27159                           ;../../VLCBlib_PIC/event_teach_simple.c: 249:             return NOT_PROCESSED;
 27160   00181C  0E00               	movlw	0
 27161   00181E  EF67  F00F         	goto	l951
 27162   001822                     l9882:
 27163                           
 27164                           ;../../VLCBlib_PIC/event_teach_simple.c: 253:             if (teachCheckLen(m, 7, 1) == 
      +                          PROCESSED) {
 27165   001822  C554  F531         	movff	teachProcessMessage@m,teachCheckLen@m
 27166   001826  C555  F532         	movff	teachProcessMessage@m+1,teachCheckLen@m+1
 27167   00182A  0E07               	movlw	7
 27168   00182C  6E33               	movwf	teachCheckLen@needed^(0+1280),c
 27169   00182E  0E01               	movlw	1
 27170   001830  6E34               	movwf	teachCheckLen@learn^(0+1280),c
 27171   001832  EC65  F038         	call	_teachCheckLen	;wreg free
 27172   001836  06E8               	decf	wreg,f,c
 27173   001838  A4D8               	btfss	status,2,c
 27174   00183A  EF21  F00C         	goto	u7111
 27175   00183E  EF23  F00C         	goto	u7110
 27176   001842                     u7111:
 27177   001842  EF2E  F00C         	goto	l962
 27178   001846                     u7110:
 27179   001846                     
 27180                           ;../../VLCBlib_PIC/event_teach_simple.c: 254:                 sendMessage3(OPC_CMDERR, n
      +                          n.bytes.hi, nn.bytes.lo, CMDERR_INV_CMD);
 27181   001846  C590  F526         	movff	_nn+1,sendMessage3@data1
 27182   00184A  C58F  F527         	movff	_nn,sendMessage3@data2
